date,day,personnel,personnel*,POW
3/24/2022,29,15800,about,412
3/23/2022,28,15600,about,412
3/22/2022,27,15300,about,411
3/21/2022,26,15000,about,405
3/20/2022,25,14700,about,405
3/19/2022,24,14400,about,405
3/18/2022,23,14200,about,405
3/17/2022,22,14000,about,405
3/16/2022,21,13800,about,389
3/15/2022,20,13500,about,389
3/14/2022,19,12000,more,389
3/13/2022,18,12000,more,389
3/12/2022,17,12000,more,389
3/11/2022,16,12000,more,389
3/10/2022,15,12000,more,371
3/9/2022,14,12000,about,360
3/8/2022,13,12000,about,284
3/7/2022,12,11000,more,259
3/6/2022,11,11000,about,232
3/5/2022,10,10000,about,216
3/4/2022,9,9166,about,200
3/3/2022,8,9000,about,200
3/2/2022,7,5840,about,200
3/1/2022,6,5710,about,200
2/28/2022,5,5300,about,0
2/27/2022,4,4500,about,0
2/26/2022,3,4300,about,0
2/25/2022,2,2800,about,0
>>>>>>> b9297867d70817ca163b1157fb57a0335b7bec26,,,,
